customer_id,customer_name,customer_status,parent_customer_id,parent_customer_name,customer_category,customer_sic_code,customer_sic_code_name,customer_industry_level_2,customer_industry_level_3,customer_industry_level_4,annual_revenue,customer_employee_category,city,state_iso_code,country_iso_code,postal_code,customer_cost_center_level_2,customer_cost_center_level_3,customer_cost_center_level_4,customer_leader_employee_id,customer_leader_name,is_business,is_government_contractor,is_private_equity,is_for_profit,is_international_operations,is_sec,customer_referral_source
C100377,North Ridge Health Group,Active,null,null,Partnership,8021,"8021 - HC-DENTISTS,OFFC OF",Health Care,Health Care and Life Sciences,Dentists,100 mil<500 mil,500-999,Sarahborough,TN,USA,94373,Midwest,Upper Midwest,Minneapolis,E05142,Lauren Mitchell,true,false,true,true,false,false,Existing Client Referral
C100804,North Ridge Dental Holdings LLC,Active,C100377,North Ridge Health Group,Partnership,8021,"8021 - HC-DENTISTS,OFFC OF",Health Care,Health Care and Life Sciences,Dentists,25 mil<50 mil,100-249,Johnfurt,DC,USA,88540,Midwest,Upper Midwest,Minneapolis,E05142,Lauren Mitchell,true,false,true,true,false,false,Partner Referral
C100869,North Ridge Dental - Iowa,Active,C100377,North Ridge Health Group,LLC,8021,"8021 - HC-DENTISTS,OFFC OF",Health Care,Health Care and Life Sciences,Dentists,null,50-99,Stephenland,AL,USA,60569,Midwest,Central,Greater Iowa,E05142,Lauren Mitchell,true,false,true,true,false,false,Cold Outreach
C101020,North Ridge Dental - Wisconsin,Active,C100377,North Ridge Health Group,LLC,8021,"8021 - HC-DENTISTS,OFFC OF",Health Care,Health Care and Life Sciences,Dentists,5 mil<25 mil,50-99,North Amandahaven,KS,USA,17862,Midwest,Wisconsin,Northern Wisconsin,E05142,Lauren Mitchell,true,false,true,true,false,false,Cold Outreach
C101212,North Ridge Specialty Surgery LLC,Active,C100377,North Ridge Health Group,LLC,8011,"8011 - HC-PHYSICIAN,OFFC OF",Health Care,Health Care and Life Sciences,Physicians,25 mil<50 mil,100-249,Nicolebury,MN,USA,37854,Midwest,Upper Midwest,Minneapolis,E04811,Marcus Hale,true,false,true,true,false,false,Acquired
C101295,Cascade Equity Partners,Active,null,null,Partnership,6712,6712 - FS-Bank Holding Co,Financial Services and Real Estate,Private Equity,Private Equity - Industry Segment,100 mil<500 mil,50-99,South Martha,VT,USA,40152,Midwest,Heartland,Northern Illinois,E04723,Priya Anand,true,false,true,true,false,true,Partner Referral
C101579,Cascade-backed Lakeside Manufacturing,Active,null,null,C-Corporation,3949,3949 - MF-Sport/Athletic Gd,Industrials,Manufacturing,Consumer Products,25 mil<50 mil,100-249,Lake Lisaport,TN,USA,14078,Midwest,Wisconsin,Southern Wisconsin,E04723,Priya Anand,true,false,true,true,false,false,Acquired
C101820,Cascade-backed Apex Logistics LLC,Active,null,null,C-Corporation,4213,"4213 - LO-Trucking,Exc Locl",Industrials,Logistics,Freight,50 mil<100 mil,250-499,West Darrell,CT,USA,97811,Sunbelt,CaroLantAville,Greater Tennessee,E04519,Carla Gray,true,false,true,true,false,false,Conference
C102316,Cascade-backed BrightLeaf Foods,Active,null,null,C-Corporation,2099,"2099 - AG-Food Prep, nec",Other Industries,"Agribusiness, Food and Beverage",Food and Beverage,25 mil<50 mil,null,West Juan,IL,USA,94559,Midwest,Upper Midwest,Northern Minnesota,E04567,Carol Tucker,true,false,true,true,false,false,Acquired
C102490,Cascade-backed Summit Health Services,Active,null,null,C-Corporation,8011,"8011 - HC-PHYSICIAN,OFFC OF",Health Care,Health Care and Life Sciences,Physicians,50 mil<100 mil,250-499,Jamesview,NY,USA,64533,West,PacWest,Northern California,E04560,Victoria Garcia,true,false,true,true,false,false,Partner Referral
C102686,Cascade-backed Coastal Hardware Co,Active,null,null,C-Corporation,3429,3429 - MF-Hardware nec,Industrials,Manufacturing,Hardware,5 mil<25 mil,50-99,Rebeccaton,CO,USA,83637,Northeast,New England,Connecticut,E04558,Brent Jordan,true,false,true,true,false,false,Marketing Inbound
C102970,Beacon Construction Group,Active,null,null,LLC,1541,1541 - CO-General Contractors-Industrial Bldgs & Warehouses,Industrials,Construction,Commercial Contractors,null,250-499,Calderonton,AL,USA,44220,Sunbelt,CaroLantAville,Greater Carolinas,E04955,Devon Carrington,true,false,false,true,false,false,Cold Outreach
C103308,Beacon Heavy Highway LLC,Prospect,C102970,Beacon Construction Group,LLC,1799,1799 - CO-SpecTradeCont nec,Industrials,Construction,Highway Heavy,25 mil<50 mil,100-249,Lake Tina,GA,USA,97655,Sunbelt,CaroLantAville,Greater Carolinas,E04955,Devon Carrington,true,true,false,true,false,false,Cold Outreach
C103493,Beacon Real Estate Holdings LLC,Active,C102970,Beacon Construction Group,LLC,6531,6531 - RE-Real Estate Agents and Property Managers,Financial Services and Real Estate,Real Estate,Other Real Estate,5 mil<25 mil,10-49,Arnoldchester,OH,USA,1768,Sunbelt,CaroLantAville,Greater Carolinas,E04955,Devon Carrington,true,false,false,true,false,false,Marketing Inbound
