field_name,sort_order,option_value
customer_industry_level_2,1,Financial Services and Real Estate
customer_industry_level_2,2,Health Care
customer_industry_level_2,3,Industrials
customer_industry_level_2,4,Other Industries
customer_industry_level_2,5,Public Sector
customer_industry_level_2,6,Service Industries
customer_industry_level_3,1,"Agribusiness, Food and Beverage"
customer_industry_level_3,2,Construction
customer_industry_level_3,3,Employee Benefit Plans
customer_industry_level_3,4,Federal Government
customer_industry_level_3,5,Financial Services
customer_industry_level_3,6,Health Care and Life Sciences
customer_industry_level_3,7,Higher Education
customer_industry_level_3,8,Individual Industry
customer_industry_level_3,9,Logistics
customer_industry_level_3,10,Manufacturing
customer_industry_level_3,11,Nonprofit
customer_industry_level_3,12,Private Equity
customer_industry_level_3,13,Professional Services
customer_industry_level_3,14,Real Estate
customer_industry_level_3,15,Retail
customer_industry_level_3,16,State & Local Government
customer_industry_level_3,17,Technology
customer_industry_level_3,18,Unknown-New Acquisition
customer_industry_level_4,1,Aerospace and Defense
customer_industry_level_4,2,Arts & Cultural
customer_industry_level_4,3,Associations
customer_industry_level_4,4,Aviation
customer_industry_level_4,5,Banks
customer_industry_level_4,6,Brokerage/Logistics
customer_industry_level_4,7,Charter Schools
customer_industry_level_4,8,Commercial Contractors
customer_industry_level_4,9,Consumer Products
customer_industry_level_4,10,Consumer Services
customer_industry_level_4,11,Coops
customer_industry_level_4,12,Credit Unions
customer_industry_level_4,13,Dairy
customer_industry_level_4,14,Dealerships
customer_industry_level_4,15,Dentists
customer_industry_level_4,16,Developers & Subdividers
customer_industry_level_4,17,Employee Benefit Plans
customer_industry_level_4,18,FQHC
customer_industry_level_4,19,Fed Gov
customer_industry_level_4,20,Field Crops and Grain
customer_industry_level_4,21,"Financial Prof Serv Insurance Companies, Agents & Brokers"
customer_industry_level_4,22,Food Stores/Grocery and Convenience Stores
customer_industry_level_4,23,Food and Beverage
customer_industry_level_4,24,For Profit Higher Education
customer_industry_level_4,25,Forest Products and Building Materials
customer_industry_level_4,26,Foundations
customer_industry_level_4,27,Freight
customer_industry_level_4,28,Fruit and Tree Nuts
customer_industry_level_4,29,Government Higher Education
customer_industry_level_4,30,Government Pensions
customer_industry_level_4,31,Hardware
customer_industry_level_4,32,Highway Heavy
customer_industry_level_4,33,Hospitals Systems
customer_industry_level_4,34,Housing Authority
customer_industry_level_4,35,Independent Schools
customer_industry_level_4,36,Individual
customer_industry_level_4,37,Insurance
customer_industry_level_4,38,Investor
customer_industry_level_4,39,Lessors & Operators
customer_industry_level_4,40,Life Science
customer_industry_level_4,41,Livestock and Poultry
customer_industry_level_4,42,Local or Regional Transportation Authority
customer_industry_level_4,43,Manufacturing & Distribution Miscellaneous
customer_industry_level_4,44,Maritime
customer_industry_level_4,45,Metalforming and Machining
customer_industry_level_4,46,"Municipality (County, City, Town, Village, etc.)"
customer_industry_level_4,47,New Acquisition
customer_industry_level_4,48,Online Retailers
customer_industry_level_4,49,Other Contractors
customer_industry_level_4,50,Other Governmental Entities
customer_industry_level_4,51,Other Logistics
customer_industry_level_4,52,Other Nonprofit Agencies
customer_industry_level_4,53,Other Real Estate
customer_industry_level_4,54,"Paper, Printing and Publishing"
customer_industry_level_4,55,Passenger
customer_industry_level_4,56,Physicians
customer_industry_level_4,57,"Power, Energy and Infrastructure"
customer_industry_level_4,58,Private Equity - Industry Segment
customer_industry_level_4,59,Private Higher Education
customer_industry_level_4,60,Prof Serv Accounting
customer_industry_level_4,61,Prof Serv Advertising Agencies
customer_industry_level_4,62,Prof Serv Consulting
customer_industry_level_4,63,Prof Serv Consulting Other Services
customer_industry_level_4,64,Prof Serv Consumer Services
customer_industry_level_4,65,"Prof Serv Engineering, Arch & Survey"
